;_id;date;name;popularity;time;type;date_name;lat;lng;popularity_median;followers_sum;danceability_median;energy_median;key_mode;loudness_median;mode_mode;speechiness_median;acousticness_median;instrumentalness_median;liveness_median;valence_median;duration_ms_mean;time_signature_mode
51;5af9c7730cc9ab0004e2284f;15/5/2018 0:00;Barbara Hannigan at Royal Opera House (May 15, 2018);0.00012;;Concert;Tuesday;51.512061;-0.1229647;21;2218;0.2895;0.0574;[7];-24.931;[1];0.05115;0.97;0.0986;0.1195;0.04765;403164.8;[4]
154;5afab9cddcab560004a0af78;16/5/2018 0:00;Brutalligators and After London at The Monarch (May 16, 2018);8.00E-06;19:00:00;Concert;Wednesday;51.5429763;-0.1483958;17;21273;0.494;0.803;[5];-6.001;[1];0.0372;0.000315;0.0108;0.26;0.276;271684.4;[4]
267;5afabb12dcab560004a0b089;18/5/2018 0:00;Barbara Hannigan at Royal Opera House (May 18, 2018);0.00012;;Concert;Friday;51.512061;-0.1229647;21;2222;0.2895;0.0574;[7];-24.931;[1];0.05115;0.97;0.0986;0.1195;0.04765;403164.8;[4]
428;5afabd8ddcab560004a0b271;19/5/2018 0:00;Fabio And Grooverider, Ed Solo, MC GQ, The Ragga Twins, and 4 more… at Dalston Roof Park (May 19, 2018);0.003468;2:30:00;Concert;Saturday;51.5469092;-0.0747739;22.5;22152;0.633;0.785;[2];-6.135;[1];0.0615;0.0277;0.494;0.104;0.474;303721.6863;[4]
552;5afabeefdcab560004a0b38f;22/5/2018 0:00;Of The Wand & The Moon and Dark Red Seed at The Underworld (May 22, 2018);0.000866;19:00:00;Concert;Tuesday;51.538488;-0.142103;17;7679;0.344;0.557;[7];-8.359;[1];0.0344;0.0746;0.749;0.13;0.173;340657.0667;[4]
582;5afaec7df4259d0004b0e449;13/4/2018 0:00;Epica with Oceans of Slumber and Myrkur at O2 Forum Kentish Town (April 13, 2018);0.016096;19:00:00;Concert;Friday;51.5521427;-0.1422245;44;373913;0.283;0.8415;[2];-5.4485;[0];0.04965;0.005855;0.0125;0.138;0.221;329678.4667;[4]
837;5afaef42f4259d0004b0e6d0;17/4/2018 0:00;Angra, Operation: Mindcrime, Halcyon Way, and Ravenscry at The Underworld (April 17, 2018);0.005358;19:00:00;Concert;Tuesday;51.538488;-0.142103;23.5;164603;0.482;0.9475;[9];-5.093;[0];0.07845;0.000233;0.0006405;0.21;0.326;279019.45;[4]
1148;5afaf2f4f4259d0004b0e9e6;22/4/2018 0:00;Dark Red Seed with Of The Wand & The Moon at The Underworld (April 22, 2018);0.000859;;Concert;Sunday;51.538488;-0.142103;17;7680;0.344;0.557;[7];-8.359;[1];0.0344;0.0746;0.749;0.13;0.173;340657.0667;[4]
1370;5afaf5aff4259d0004b0ec1c;10/5/2018 0:00;Protomartyr with Ana Da Silva and Rattle at Scala (May 10, 2018);0.005703;19:30:00;Concert;Thursday;51.5309284;-0.1202729;46;58895;0.367;0.5665;[4];-8.8835;[0];0.04365;0.6775;0.6955;0.1235;0.344;244001.3667;[4]
1381;5afaf5d3f4259d0004b0ec37;10/5/2018 0:00;Barbara Hannigan at Royal Opera House (May 10, 2018);0.00012;;Concert;Thursday;51.512061;-0.1229647;21;2223;0.2895;0.0574;[7];-24.931;[1];0.05115;0.97;0.0986;0.1195;0.04765;403164.8;[4]
1489;5afcd5404054df00043ae552;24/5/2018 0:00;Barbara Hannigan at Royal Opera House (May 24, 2018);0.00012;;Concert;Thursday;51.512061;-0.1229647;21;2223;0.2895;0.0574;[7];-24.931;[1];0.05115;0.97;0.0986;0.1195;0.04765;403164.8;[4]
1687;5aff79c784d273000431ff5e;26/5/2018 0:00;Barbara Hannigan at Royal Opera House (May 26, 2018);0.00012;;Concert;Saturday;51.512061;-0.1229647;21;2228;0.2895;0.0574;[7];-24.931;[1];0.05115;0.97;0.0986;0.1195;0.04765;403164.8;[4]
2;5af9c6e30cc9ab0004e227d6;14/5/2018 0:00;Ólafur Arnalds with Manu Delago at Royal Albert Hall (May 14, 2018);0.032852;18:45:00;Concert;Monday;51.500786;-0.1781517;50.5;279290;0.3685;0.232;[3];-16.8295;[1];0.03685;0.9635;0.8985;0.09895;0.1255;276532.15;[4]
8;5af9c6f40cc9ab0004e227e4;14/5/2018 0:00;The English Concert and Kristian Bezuidenhout at Kings Place (May 14, 2018);0.003748;20:00:00;Concert;Monday;51.534649;-0.122138;48.5;7646;0.348;0.128;[1];-23.47;[1];0.0403;0.927;0.26975;0.1045;0.191;332290.85;[4]
33;5af9c7360cc9ab0004e2281d;14/5/2018 0:00;Simon James at Marylebone Boys School (May 14, 2018);0.000257;9:30:00;Concert;Monday;51.5430054;-0.2109866;31;101;0.189;0.215;[2];-22.037;[1];0.0405;0.353;0.8475;0.103;0.07155;180115.6;[4]
34;5af9c7380cc9ab0004e2281e;14/5/2018 0:00;Simon James at The Crest Academy (May 14, 2018);0.000257;;Concert;Monday;51.5649247;-0.2382002;31;101;0.189;0.215;[2];-22.037;[1];0.0405;0.353;0.8475;0.103;0.07155;180115.6;[4]
92;5af9d775985cfc00044f816e;15/5/2018 0:00;Doug Thomas at Albert's Club (May 15, 2018);1.00E-06;18:30:00;Concert;Tuesday;51.492418;-0.1779701;19;54;0.3985;0.09755;[2];-19.096;[1];0.04815;0.985;0.926;0.1105;0.3405;184242.9;[3]
152;5afab9c7dcab560004a0af73;16/5/2018 0:00;Maciek Pysz at The Bull's Head (May 16, 2018);2.20E-05;20:00:00;Concert;Wednesday;51.4735908;-0.2509234;7;87;0.482;0.1205;[7];-18.3295;[0];0.04805;0.982;0.7405;0.108;0.1975;272929.2;[4]
184;5afaba26dcab560004a0afc3;17/5/2018 0:00;London Symphony Orchestra and Michael Tilson Thomas at Barbican Centre (May 17, 2018);0.033964;19:30:00;Concert;Thursday;51.5198644;-0.0916989;60;149542;0.289;0.211;[0];-19.0375;[1];0.04205;0.9285;0.871;0.11;0.1067;348944.75;[4]
241;5afababfdcab560004a0b049;18/5/2018 0:00;Kronos Quartet and Kronos String Quartet at Barbican Centre (May 18, 2018);0.018471;19:30:00;Concert;Friday;51.5198644;-0.0916989;54;46161;0.3005;0.2205;[7];-21.1125;[0];0.0409;0.9365;0.889;0.0968;0.07425;422454.5;[4]
242;5afabac1dcab560004a0b04b;18/5/2018 0:00;The Academy Of Ancient Music at LSO St Luke's (May 18, 2018);0.003799;13:00:00;Concert;Friday;51.5247879;-0.0939684;21;23;0.216;0.1275;[3];-18.7645;[0];0.04145;0.9885;0.33;0.1395;0.1975;356689.9;[4]
